??????,No,KG,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,245,8323.70,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,134,5858.09,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,171,4350.12,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,124,4229.25,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,154,4113.00,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,154,3568.00,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,172,3463.84,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,114,3242.24,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,134,3149.25,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,171,3000.00,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,226,2838.14,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,124,2760.00,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,154,2742.00,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,136,2491.40,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,175,2462.56,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,106,1919.40,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,198,1788.00,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,153,1656.88,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,244,1656.88,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,194,1609.20,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,251,1585.36,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,135,1129.00,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,169,929.76,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,124,861.90,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,143,754.05,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,219,713.60,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,196,687.50,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,252,687.50,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,159,685.50,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,177,616.95,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,136,433.70,,,,,,,,,,,,,,,,,,,,,,,,,,,
